+--------------+---------------------------------------------------------+---------------------------------------------------------+---------------------------------------------------------+---------------------------------------------------------+---------------------------------------------------------+---------------------------------------------------------+---------------------------------------------------------+---------------------------------------------------------+---------------------------------------------------------+---------------------------------------------------------+---------------------------------------------------------+---------------------------------------------------------+---------------------------------------------------------+---------------------------------------------------------+---------------------------------------------------------+
|  Algorithm   |                                                A_common |                                                  A_cstm |                                                   A_opt |                                                E_common |                                                  E_cstm |                                                   E_opt |                                                L_common |                                                  L_cstm |                                                   L_opt |                                             Util_common |                                               Util_cstm |                                                Util_opt |                                             chip_common |                                               chip_cstm |                                                chip_opt |
+--------------+---------------------------------------------------------+---------------------------------------------------------+---------------------------------------------------------+---------------------------------------------------------+---------------------------------------------------------+---------------------------------------------------------+---------------------------------------------------------+---------------------------------------------------------+---------------------------------------------------------+---------------------------------------------------------+---------------------------------------------------------+---------------------------------------------------------+---------------------------------------------------------+---------------------------------------------------------+---------------------------------------------------------+
| Training set |                                                         |                                                         |                                                         |                                                         |                                                         |                                                         |                                                         |                                                         |                                                         |                                                         |                                                         |                                                         |                                                         |                                                         |                                                         |
|     moe      |           [['ROIALIGN', '0.008'], ['CONV2D', '43.649'], |              [['LINEAR', '175.641'], ['SILU', '0.063']] |     [['LINEAR', '175.641'], ['GELU', '0.063'], ['TANH', |            [['ROIALIGN', '0.000'], ['CONV2D', '0.000'], |                [['LINEAR', '0.000'], ['SILU', '0.000']] |       [['LINEAR', '0.000'], ['GELU', '0.000'], ['TANH', |            [['ROIALIGN', '0.001'], ['CONV2D', '0.063'], |                [['LINEAR', '0.095'], ['SILU', '0.001']] |       [['LINEAR', '0.095'], ['GELU', '0.001'], ['TANH', | [['ROIALIGN', '0.000'], ['CONV2D', '199270896896.000'], |      [['LINEAR', '46440382464.000'], ['SILU', '0.000']] |      [['LINEAR', '54024732672.000'], ['GELU', '0.000'], |     [{'ROIALIGN', 'LASTLEVELMAXPOOL', 'CONV2D', 'RELU', |                                    [{'LINEAR', 'SILU'}] |                    [{'LINEAR', 'GELU', 'TANH', 'SILU'}] |
|              |       ['LASTLEVELMAXPOOL', '0.008'], ['RELU', '0.063'], |                                                         |                            '0.038'], ['SILU', '0.063']] |       ['LASTLEVELMAXPOOL', '0.000'], ['RELU', '0.000'], |                                                         |                            '0.000'], ['SILU', '0.000']] |       ['LASTLEVELMAXPOOL', '0.001'], ['RELU', '0.001'], |                                                         |                            '0.001'], ['SILU', '0.001']] |       ['LASTLEVELMAXPOOL', '0.000'], ['RELU', '0.000'], |                                                         |                   ['TANH', '0.000'], ['SILU', '0.000']] |  'CONVTRANSPOSE2D', 'MAXPOOL2D', 'RELU6', 'AVGPOOL2D'}, |                                                         |                                                         |
|              |  ['CONVTRANSPOSE2D', '43.649'], ['MAXPOOL2D', '0.008'], |                                                         |                                                         |   ['CONVTRANSPOSE2D', '0.000'], ['MAXPOOL2D', '0.000'], |                                                         |                                                         |   ['CONVTRANSPOSE2D', '0.063'], ['MAXPOOL2D', '0.001'], |                                                         |                                                         |      ['CONVTRANSPOSE2D', '12845056.000'], ['MAXPOOL2D', |                                                         |                                                         |           {'CONV1D', 'SILU', 'GELU', 'FLATTEN', 'TANH', |                                                         |                                                         |
|              |  ['RELU6', '0.063'], ['AVGPOOL2D', '0.008'], ['CONV1D', |                                                         |                                                         |  ['RELU6', '0.000'], ['AVGPOOL2D', '0.000'], ['CONV1D', |                                                         |                                                         |  ['RELU6', '0.001'], ['AVGPOOL2D', '0.001'], ['CONV1D', |                                                         |                                                         |   '0.000'], ['RELU6', '0.000'], ['AVGPOOL2D', '0.000'], |                                                         |                                                         |              'PERMUTE', 'LINEAR', 'ADAPTIVEAVGPOOL2D'}] |                                                         |                                                         |
|              |        '43.649'], ['SILU', '0.063'], ['GELU', '0.063'], |                                                         |                                                         |         '0.000'], ['SILU', '0.000'], ['GELU', '0.000'], |                                                         |                                                         |         '0.063'], ['SILU', '0.001'], ['GELU', '0.001'], |                                                         |                                                         |       ['CONV1D', '86347087872.000'], ['SILU', '0.000'], |                                                         |                                                         |                                                         |                                                         |                                                         |
|              |    ['FLATTEN', '0.000'], ['TANH', '0.038'], ['PERMUTE', |                                                         |                                                         |    ['FLATTEN', '0.000'], ['TANH', '0.000'], ['PERMUTE', |                                                         |                                                         |    ['FLATTEN', '0.001'], ['TANH', '0.001'], ['PERMUTE', |                                                         |                                                         |       ['GELU', '0.000'], ['FLATTEN', '0.000'], ['TANH', |                                                         |                                                         |                                                         |                                                         |                                                         |
|              |   '0.000'], ['LINEAR', '43.649'], ['ADAPTIVEAVGPOOL2D', |                                                         |                                                         |    '0.000'], ['LINEAR', '0.000'], ['ADAPTIVEAVGPOOL2D', |                                                         |                                                         |    '0.001'], ['LINEAR', '0.063'], ['ADAPTIVEAVGPOOL2D', |                                                         |                                                         |              '0.000'], ['PERMUTE', '0.000'], ['LINEAR', |                                                         |                                                         |                                                         |                                                         |                                                         |
|              |                                               '0.008']] |                                                         |                                                         |                                               '0.000']] |                                                         |                                                         |                                               '0.001']] |                                                         |                                                         |     '60491376640.000'], ['ADAPTIVEAVGPOOL2D', '0.000']] |                                                         |                                                         |                                                         |                                                         |                                                         |
