+--------------+---------+----------+---------+---------+----------+---------+---------+----------+---------+---------+----------+---------+---------------------------------------------------------+---------------------------------------------------------+---------------------------------------------------------+
|  Algorithm   | ANC-Gen | ANC-Cstm | ANC-Opt | AEC-Gen | AEC-Cstm | AEC-Opt | CNU-Gen | CNU-Cstm | CNU-Opt | CEU-Gen | CEU-Cstm | CEU-Opt |                                              Config-Gen |                                             Config-Cstm |                                              Config-Opt |
+--------------+---------+----------+---------+---------+----------+---------+---------+----------+---------+---------+----------+---------+---------------------------------------------------------+---------------------------------------------------------+---------------------------------------------------------+
| Training set |         |          |         |         |          |         |         |          |         |         |          |         |                                                         |                                                         |                                                         |
|     moe      | 100.000 |  100.000 | 100.000 | 100.000 |  100.000 | 100.000 |   0.125 |    1.000 |   0.500 |   0.080 |    1.000 |   0.500 |  {'row_PE': 32, 'col_PE': 32, 'n_SA': 64, 'no_modules': | {'row_PE': 64, 'col_PE': 32, 'n_SA': 128, 'no_modules': | {'row_PE': 64, 'col_PE': 32, 'n_SA': 128, 'no_modules': |
|              |         |          |         |         |          |         |         |          |         |         |          |         |                                                     64} |                                                     64} |                                                     64} |
|              |         |          |         |         |          |         |         |          |         |         |          |         |    ['ROIALIGN', 'CONV1D', 'CONV2D', 'LASTLEVELMAXPOOL', |                                      ['LINEAR', 'SILU'] |                      ['LINEAR', 'GELU', 'TANH', 'SILU'] |
|              |         |          |         |         |          |         |         |          |         |         |          |         |   'SILU', 'GELU', 'RELU', 'CONVTRANSPOSE2D', 'FLATTEN', |                                                         |                                                         |
|              |         |          |         |         |          |         |         |          |         |         |          |         |      'MAXPOOL2D', 'TANH', 'PERMUTE', 'LINEAR', 'RELU6', |                                                         |                                                         |
|              |         |          |         |         |          |         |         |          |         |         |          |         |                       'ADAPTIVEAVGPOOL2D', 'AVGPOOL2D'] |                                                         |                                                         |
|   whisper    | 100.000 |  100.000 | 100.000 | 100.000 |  100.000 | 100.000 |   0.188 |    1.000 |   1.000 |   0.160 |    1.000 |   1.000 |  {'row_PE': 32, 'col_PE': 32, 'n_SA': 64, 'no_modules': | {'row_PE': 32, 'col_PE': 32, 'n_SA': 128, 'no_modules': | {'row_PE': 32, 'col_PE': 32, 'n_SA': 128, 'no_modules': |
|              |         |          |         |         |          |         |         |          |         |         |          |         |                                                     64} |                                                     64} |                                                     64} |
|              |         |          |         |         |          |         |         |          |         |         |          |         |    ['ROIALIGN', 'CONV1D', 'CONV2D', 'LASTLEVELMAXPOOL', |                            ['LINEAR', 'GELU', 'CONV1D'] |                            ['LINEAR', 'GELU', 'CONV1D'] |
