+--------------+---------+----------+---------+---------+----------+---------+---------+----------+---------+---------+----------+---------+---------------------------------------------------------+---------------------------------------------------------+---------------------------------------------------------+
|  Algorithm   | ANC-Gen | ANC-Cstm | ANC-Opt | AEC-Gen | AEC-Cstm | AEC-Opt | CNU-Gen | CNU-Cstm | CNU-Opt | CEU-Gen | CEU-Cstm | CEU-Opt |                                              Config-Gen |                                             Config-Cstm |                                              Config-Opt |
+--------------+---------+----------+---------+---------+----------+---------+---------+----------+---------+---------+----------+---------+---------------------------------------------------------+---------------------------------------------------------+---------------------------------------------------------+
| Training set |         |          |         |         |          |         |         |          |         |         |          |         |                                                         |                                                         |                                                         |
|     moe      | 100.000 |  100.000 | 100.000 | 100.000 |  100.000 | 100.000 |   0.125 |    1.000 |   0.500 |   0.095 |    1.000 |   0.500 |  {'row_PE': 32, 'col_PE': 32, 'n_SA': 32, 'no_modules': |  {'row_PE': 32, 'col_PE': 32, 'n_SA': 32, 'no_modules': |  {'row_PE': 32, 'col_PE': 32, 'n_SA': 32, 'no_modules': |
|              |         |          |         |         |          |         |         |          |         |         |          |         |                                                     16} |                                                     16} |                                                     16} |
|              |         |          |         |         |          |         |         |          |         |         |          |         |    ['LASTLEVELMAXPOOL', 'PERMUTE', 'ADAPTIVEAVGPOOL2D', |                                      ['SILU', 'LINEAR'] |                      ['TANH', 'SILU', 'GELU', 'LINEAR'] |
|              |         |          |         |         |          |         |         |          |         |         |          |         |        'AVGPOOL2D', 'TANH', 'RELU6', 'CONVTRANSPOSE2D', |                                                         |                                                         |
|              |         |          |         |         |          |         |         |          |         |         |          |         |    'CONV2D', 'MAXPOOL2D', 'GELU', 'LINEAR', 'ROIALIGN', |                                                         |                                                         |
|              |         |          |         |         |          |         |         |          |         |         |          |         |                    'RELU', 'CONV1D', 'FLATTEN', 'SILU'] |                                                         |                                                         |
|   whisper    | 100.000 |  100.000 | 100.000 | 100.000 |  100.000 | 100.000 |   0.188 |    1.000 |   1.000 |   0.190 |    1.000 |   1.000 |  {'row_PE': 32, 'col_PE': 32, 'n_SA': 32, 'no_modules': |  {'row_PE': 32, 'col_PE': 32, 'n_SA': 32, 'no_modules': |  {'row_PE': 32, 'col_PE': 32, 'n_SA': 32, 'no_modules': |
|              |         |          |         |         |          |         |         |          |         |         |          |         |                                                     16} |                                                     16} |                                                     16} |
