+--------------+---------------------------------------------------------+---------------------------------------------------------+---------------------------------------------------------+---------------------------------------------------------+---------------------------------------------------------+---------------------------------------------------------+---------------------------------------------------------+---------------------------------------------------------+---------------------------------------------------------+---------------------------------------------------------+---------------------------------------------------------+---------------------------------------------------------+---------------------------------------------------------+---------------------------------------------------------+---------------------------------------------------------+
|  Algorithm   |                                                A_common |                                                  A_cstm |                                                   A_opt |                                                E_common |                                                  E_cstm |                                                   E_opt |                                                L_common |                                                  L_cstm |                                                   L_opt |                                             Util_common |                                               Util_cstm |                                                Util_opt |                                             chip_common |                                               chip_cstm |                                                chip_opt |
+--------------+---------------------------------------------------------+---------------------------------------------------------+---------------------------------------------------------+---------------------------------------------------------+---------------------------------------------------------+---------------------------------------------------------+---------------------------------------------------------+---------------------------------------------------------+---------------------------------------------------------+---------------------------------------------------------+---------------------------------------------------------+---------------------------------------------------------+---------------------------------------------------------+---------------------------------------------------------+---------------------------------------------------------+
| Training set |                                                         |                                                         |                                                         |                                                         |                                                         |                                                         |                                                         |                                                         |                                                         |                                                         |                                                         |                                                         |                                                         |                                                         |                                                         |
|     moe      |   [['PERMUTE', '0.000'], ['LINEAR', '21.825'], ['GELU', |               [['SILU', '0.016'], ['LINEAR', '21.825']] |         [['GELU', '0.016'], ['SILU', '0.016'], ['TANH', |    [['PERMUTE', '0.000'], ['LINEAR', '0.000'], ['GELU', |                [['SILU', '0.000'], ['LINEAR', '0.000']] |         [['GELU', '0.000'], ['SILU', '0.000'], ['TANH', |    [['PERMUTE', '0.001'], ['LINEAR', '0.063'], ['GELU', |                [['SILU', '0.001'], ['LINEAR', '0.063']] |         [['GELU', '0.001'], ['SILU', '0.001'], ['TANH', |   [['PERMUTE', '0.000'], ['LINEAR', '60491376640.000'], |      [['SILU', '0.000'], ['LINEAR', '46440382464.000']] |         [['GELU', '0.000'], ['SILU', '0.000'], ['TANH', |     [{'PERMUTE', 'LINEAR', 'GELU', 'CONV1D', 'FLATTEN', |                                    [{'SILU', 'LINEAR'}] |                    [{'GELU', 'SILU', 'TANH', 'LINEAR'}] |
|              |   '0.016'], ['CONV1D', '21.825'], ['FLATTEN', '0.000'], |                                                         |                         '0.010'], ['LINEAR', '21.825']] |    '0.000'], ['CONV1D', '0.000'], ['FLATTEN', '0.000'], |                                                         |                          '0.000'], ['LINEAR', '0.000']] |    '0.001'], ['CONV1D', '0.063'], ['FLATTEN', '0.001'], |                                                         |                          '0.001'], ['LINEAR', '0.063']] |       ['GELU', '0.000'], ['CONV1D', '86347087872.000'], |                                                         |                '0.000'], ['LINEAR', '54024732672.000']] |                   'ADAPTIVEAVGPOOL2D', 'SILU', 'TANH'}, |                                                         |                                                         |
|              |      ['ADAPTIVEAVGPOOL2D', '0.002'], ['SILU', '0.016'], |                                                         |                                                         |      ['ADAPTIVEAVGPOOL2D', '0.000'], ['SILU', '0.000'], |                                                         |                                                         |      ['ADAPTIVEAVGPOOL2D', '0.001'], ['SILU', '0.001'], |                                                         |                                                         |   ['FLATTEN', '0.000'], ['ADAPTIVEAVGPOOL2D', '0.000'], |                                                         |                                                         |    {'CONVTRANSPOSE2D', 'LASTLEVELMAXPOOL', 'MAXPOOL2D', |                                                         |                                                         |
|              |       ['TANH', '0.010'], ['CONVTRANSPOSE2D', '21.825'], |                                                         |                                                         |        ['TANH', '0.000'], ['CONVTRANSPOSE2D', '0.000'], |                                                         |                                                         |        ['TANH', '0.001'], ['CONVTRANSPOSE2D', '0.063'], |                                                         |                                                         |                   ['SILU', '0.000'], ['TANH', '0.000'], |                                                         |                                                         |    'RELU6', 'ROIALIGN', 'CONV2D', 'RELU', 'AVGPOOL2D'}] |                                                         |                                                         |
|              |  ['LASTLEVELMAXPOOL', '0.002'], ['MAXPOOL2D', '0.002'], |                                                         |                                                         |  ['LASTLEVELMAXPOOL', '0.000'], ['MAXPOOL2D', '0.000'], |                                                         |                                                         |  ['LASTLEVELMAXPOOL', '0.001'], ['MAXPOOL2D', '0.001'], |                                                         |                                                         |                    ['CONVTRANSPOSE2D', '12845056.000'], |                                                         |                                                         |                                                         |                                                         |                                                         |
|              |  ['RELU6', '0.016'], ['CONV2D', '21.825'], ['ROIALIGN', |                                                         |                                                         |   ['RELU6', '0.000'], ['CONV2D', '0.000'], ['ROIALIGN', |                                                         |                                                         |   ['RELU6', '0.001'], ['CONV2D', '0.063'], ['ROIALIGN', |                                                         |                                                         |  ['LASTLEVELMAXPOOL', '0.001'], ['MAXPOOL2D', '0.000'], |                                                         |                                                         |                                                         |                                                         |                                                         |
|              |    '0.002'], ['RELU', '0.016'], ['AVGPOOL2D', '0.002']] |                                                         |                                                         |    '0.000'], ['RELU', '0.000'], ['AVGPOOL2D', '0.000']] |                                                         |                                                         |    '0.001'], ['RELU', '0.001'], ['AVGPOOL2D', '0.001']] |                                                         |                                                         |     ['RELU6', '0.000'], ['CONV2D', '199270896896.000'], |                                                         |                                                         |                                                         |                                                         |                                                         |
|              |                                                         |                                                         |                                                         |                                                         |                                                         |                                                         |                                                         |                                                         |                                                         | ['ROIALIGN', '0.000'], ['RELU', '0.002'], ['AVGPOOL2D', |                                                         |                                                         |                                                         |                                                         |                                                         |
