+--------------+---------------------------------------------------------+---------------------------------------------------------+---------------------------------------------------------+---------------------------------------------------------+---------------------------------------------------------+---------------------------------------------------------+---------------------------------------------------------+---------------------------------------------------------+---------------------------------------------------------+---------------------------------------------------------+---------------------------------------------------------+---------------------------------------------------------+---------------------------------------------------------+---------------------------------------------------------+---------------------------------------------------------+
|  Algorithm   |                                                A_common |                                                  A_cstm |                                                   A_opt |                                                E_common |                                                  E_cstm |                                                   E_opt |                                                L_common |                                                  L_cstm |                                                   L_opt |                                             Util_common |                                               Util_cstm |                                                Util_opt |                                             chip_common |                                               chip_cstm |                                                chip_opt |
+--------------+---------------------------------------------------------+---------------------------------------------------------+---------------------------------------------------------+---------------------------------------------------------+---------------------------------------------------------+---------------------------------------------------------+---------------------------------------------------------+---------------------------------------------------------+---------------------------------------------------------+---------------------------------------------------------+---------------------------------------------------------+---------------------------------------------------------+---------------------------------------------------------+---------------------------------------------------------+---------------------------------------------------------+
| Training set |                                                         |                                                         |                                                         |                                                         |                                                         |                                                         |                                                         |                                                         |                                                         |                                                         |                                                         |                                                         |                                                         |                                                         |                                                         |
|   whisper    |      [['CONV1D', '2.695'], ['GELU', '0.016'], ['PRELU', |     [['CONV1D', '2.695'], ['LINEAR', '2.695'], ['GELU', |    [['CONV1D', '2.695'], ['PRELU', '0.016'], ['LINEAR', |      [['CONV1D', '0.000'], ['GELU', '0.000'], ['PRELU', |     [['CONV1D', '0.000'], ['LINEAR', '0.000'], ['GELU', |    [['CONV1D', '0.000'], ['PRELU', '0.000'], ['LINEAR', |      [['CONV1D', '0.001'], ['GELU', '0.001'], ['PRELU', |     [['CONV1D', '0.001'], ['LINEAR', '0.001'], ['GELU', |    [['CONV1D', '0.001'], ['PRELU', '0.001'], ['LINEAR', |      [['CONV1D', '20458242048.000'], ['GELU', '0.317'], |               [['CONV1D', '8294400000.000'], ['LINEAR', |      [['CONV1D', '8294400000.000'], ['PRELU', '0.000'], |       [{'CONV1D', 'GELU', 'PRELU'}, {'PERMUTE', 'SILU', |                        [{'CONV1D'}, {'LINEAR', 'GELU'}] | [{'CONV1D', 'PRELU'}, {'ROIALIGN', 'LINEAR', 'FLATTEN', |
|              |    '0.016'], ['MOBILEBERTPOOLER', '0.002'], ['FLATTEN', |                                               '0.016']] |     '2.695'], ['GELU', '0.016'], ['ROIALIGN', '0.002'], |    '0.000'], ['MOBILEBERTPOOLER', '0.000'], ['FLATTEN', |                                               '0.000']] |     '0.000'], ['GELU', '0.000'], ['ROIALIGN', '0.000'], |    '0.001'], ['MOBILEBERTPOOLER', '0.001'], ['FLATTEN', |                                               '0.001']] |     '0.001'], ['GELU', '0.001'], ['ROIALIGN', '0.001'], |      ['PRELU', '0.000'], ['MOBILEBERTPOOLER', '0.000'], |                '2301590400000.000'], ['GELU', '0.246']] |     ['LINEAR', '2301590400000.000'], ['GELU', '0.246'], |     'RELU6', 'ROIALIGN', 'SIGMOID', 'MOBILEBERTPOOLER', |                                                         |                                                'GELU'}] |
|              |     '0.000'], ['PERMUTE', '0.000'], ['RELU6', '0.016'], |                                                         |                                   ['FLATTEN', '0.000']] |     '0.000'], ['PERMUTE', '0.000'], ['RELU6', '0.000'], |                                                         |                                   ['FLATTEN', '0.000']] |     '0.001'], ['PERMUTE', '0.001'], ['RELU6', '0.001'], |                                                         |                                   ['FLATTEN', '0.001']] |   ['FLATTEN', '2.000'], ['PERMUTE', '2.000'], ['RELU6', |                                                         |            ['ROIALIGN', '0.000'], ['FLATTEN', '1.000']] |       'TANH', 'FLATTEN', 'ADAPTIVEAVGPOOL2D', 'LINEAR', |                                                         |                                                         |
|              |    ['ROIALIGN', '0.002'], ['TANH', '0.010'], ['LINEAR', |                                                         |                                                         |    ['ROIALIGN', '0.000'], ['TANH', '0.000'], ['LINEAR', |                                                         |                                                         |    ['ROIALIGN', '0.001'], ['TANH', '0.001'], ['LINEAR', |                                                         |                                                         |     '0.000'], ['ROIALIGN', '0.000'], ['TANH', '0.000'], |                                                         |                                                         |      'MAXPOOL2D'}, {'MEANSHIFT', 'CONV2D', 'UPSAMPLER', |                                                         |                                                         |
|              |    '2.695'], ['MAXPOOL2D', '0.002'], ['SILU', '0.016'], |                                                         |                                                         |    '0.000'], ['MAXPOOL2D', '0.000'], ['SILU', '0.000'], |                                                         |                                                         |    '0.001'], ['MAXPOOL2D', '0.001'], ['SILU', '0.001'], |                                                         |                                                         |          ['LINEAR', '3378493797376.000'], ['MAXPOOL2D', |                                                         |                                                         |        'LASTLEVELMAXPOOL'}, {'CONVTRANSPOSE1D', 'RELU', |                                                         |                                                         |
|              |   ['SIGMOID', '0.010'], ['ADAPTIVEAVGPOOL2D', '0.002'], |                                                         |                                                         |   ['SIGMOID', '0.000'], ['ADAPTIVEAVGPOOL2D', '0.000'], |                                                         |                                                         |   ['SIGMOID', '0.001'], ['ADAPTIVEAVGPOOL2D', '0.001'], |                                                         |                                                         |      '0.000'], ['SILU', '0.039'], ['SIGMOID', '0.000'], |                                                         |                                                         |                        'AVGPOOL2D', 'CONVTRANSPOSE2D'}] |                                                         |                                                         |
|              |            ['MEANSHIFT', '0.001'], ['CONV2D', '2.695'], |                                                         |                                                         |            ['MEANSHIFT', '0.000'], ['CONV2D', '0.000'], |                                                         |                                                         |            ['MEANSHIFT', '0.001'], ['CONV2D', '0.001'], |                                                         |                                                         | ['ADAPTIVEAVGPOOL2D', '0.000'], ['MEANSHIFT', '0.000'], |                                                         |                                                         |                                                         |                                                         |                                                         |
|              |  ['UPSAMPLER', '0.000'], ['LASTLEVELMAXPOOL', '0.002'], |                                                         |                                                         |  ['UPSAMPLER', '0.000'], ['LASTLEVELMAXPOOL', '0.000'], |                                                         |                                                         |  ['UPSAMPLER', '0.001'], ['LASTLEVELMAXPOOL', '0.001'], |                                                         |                                                         |          ['CONV2D', '1149883468832.000'], ['UPSAMPLER', |                                                         |                                                         |                                                         |                                                         |                                                         |
