+--------------+---------+----------+---------+---------+----------+---------+---------+----------+---------+---------+----------+---------+---------------------------------------------------------+---------------------------------------------------------+---------------------------------------------------------+
|  Algorithm   | ANC-Gen | ANC-Cstm | ANC-Opt | AEC-Gen | AEC-Cstm | AEC-Opt | CNU-Gen | CNU-Cstm | CNU-Opt | CEU-Gen | CEU-Cstm | CEU-Opt |                                              Config-Gen |                                             Config-Cstm |                                              Config-Opt |
+--------------+---------+----------+---------+---------+----------+---------+---------+----------+---------+---------+----------+---------+---------------------------------------------------------+---------------------------------------------------------+---------------------------------------------------------+
| Training set |         |          |         |         |          |         |         |          |         |         |          |         |                                                         |                                                         |                                                         |
|   whisper    | 100.000 |  100.000 | 100.000 |  90.219 |   99.995 |  99.995 |   0.136 |    1.000 |   0.500 |   0.071 |    1.000 |   0.375 |                {'row_PE': 16, 'col_PE': 16, 'n_SA': 16, |                {'row_PE': 16, 'col_PE': 16, 'n_SA': 16, |                {'row_PE': 16, 'col_PE': 16, 'n_SA': 16, |
|              |         |          |         |         |          |         |         |          |         |         |          |         |            'no_modules_act': 16, 'no_modules_pool': 16} |            'no_modules_act': 16, 'no_modules_pool': 16} |            'no_modules_act': 16, 'no_modules_pool': 16} |
|              |         |          |         |         |          |         |         |          |         |         |          |         |       ['PRELU', 'MOBILEBERTPOOLER', 'LASTLEVELMAXPOOL', |                            ['CONV1D', 'LINEAR', 'GELU'] |       ['CONV1D', 'PRELU', 'LINEAR', 'GELU', 'ROIALIGN', |
|              |         |          |         |         |          |         |         |          |         |         |          |         | 'FLATTEN', 'UPSAMPLER', 'CONVTRANSPOSE1D', 'MEANSHIFT', |                                                         |                                              'FLATTEN'] |
|              |         |          |         |         |          |         |         |          |         |         |          |         |       'PERMUTE', 'RELU6', 'ROIALIGN', 'TANH', 'CONV1D', |                                                         |                                                         |
|              |         |          |         |         |          |         |         |          |         |         |          |         |     'AVGPOOL2D', 'LINEAR', 'RELU', 'MAXPOOL2D', 'GELU', |                                                         |                                                         |
|              |         |          |         |         |          |         |         |          |         |         |          |         |         'CONVTRANSPOSE2D', 'SILU', 'CONV2D', 'SIGMOID', |                                                         |                                                         |
|              |         |          |         |         |          |         |         |          |         |         |          |         |                                    'ADAPTIVEAVGPOOL2D'] |                                                         |                                                         |
